workspace_path,sha256
compas-study/coordinated_study.py,cf51602725a68c2d3ccc00739765ea354138309138589889f3a3da29adf8fefa
compas-study/publish_report.py,8c61c2a96d08445c07d1174e69edcc39846d38da98cef9f82db54a91af89e6ea
compas-study/geometry_types.py,e1e700a51d7d72e07982b5b6f14ec95b2aa11ae0ad523013c0835bdfb852138a
compas-study/parametric_truss.py,608cd835b4d55ef5971b4bfb75a62971b1c08e7b05849394046ef0950f23fb8f
compas-study/build_study.py,786e699963011e0d3c2e356f4a57376ab7bc6945504b26d8f91d5aac6a6b55ed
compas-study/requirements-lock.txt,9c3604375627e37325bc815964bbbd493fb2684ed3f43de44bceee92e5546b18
floor-plan-setbacks/floor-plan-study-basis.json,556ee79e7a0d62669751782ccd0cd5cc2c04fa9d2f01bf0bacdea443ed3674bb
structural-study/framing-member-register.json,4409fbb7d0a9bc50298da76a5a67e2bac26e0749b5c67d134cc5bf56925d90b7
model-renders/garage-model.json,46693129becb437dc221a164fa66efe3892d9ab729cfe9603582491297810c89
structural-study/latest-framing-corrections.md,495ddbb975340fe9a95c46226bae15344d8c8f5e8423a583fe7d236a55bbe048
model/parameters.json,fa385c0efdc96f93d6c426d5d8bb00c45bb71228055c5f2bfcbeb453e43c045d
structural-study/section-dimensions.json,ce138441f7ba3130b82083bfb83755128af4c7239c1fcd6ded170be4a427cf16
