source_path,bytes,sha256
roof-options/README.md,631,4687725f8d2a16e1443aa6f779a17458492b54e67d0981631da12c4072f82d76
roof-options/draw_south_post_solar_clerestory.py,11324,0b510c484bceed200fef616966e552dc6eab1ec895a38d3a31d42116903d6e2b
roof-options/draw_west_elevations.py,8827,c417bb43e141d28d155b2d37327010e5eeebe6c937c4fa2e5187cfe08653b9c6
roof-options/south-post-solar-clerestory.md,690,31bc2b913b4421845020f9a839637fd3fcc2edcb288d58dff4be79c8630f1030
roof-options/south-post-solar-clerestory.pdf,54165,eebad825635e6c3c6e4f0ada5839c6457ef6c3fba0364ecdf8e9abbb8efd347c
roof-options/south-post-solar-clerestory.png,350975,5b47bbafc16d21c88f97394a29fc7c3c89f68ead76f8cad7c5220b275a7007ad
roof-options/south-post-solar-clerestory.svg,195103,2907197e6cd2447c906d85283a780b7a07eb2d341dba078d87ec7e389248ed53
roof-options/west-elevation-roof-options.pdf,55478,313a4179708c7c9dd7267d7eaec7a2e588cc1681244ef1b8a1e7089e3f7a805c
roof-options/west-elevation-roof-options.png,440819,cb1233dee048f1eb6aaa090601277999422dd29cd5919a205b7129baa6235d9a
roof-options/west-elevation-roof-options.svg,242013,e897fdeeccb1ccdb183dd8fd9cc97ba947e34a87416e3c09a13bd74b1818d302
solar-study/bills/README.md,935,9df0afa30a57915d73e6a10756e064328163f7ef6aa2e211836328e5e3e15a63
solar-study/bills/analysis-2026.json,1910,9c1c42b0c204980e111e2c710fbe7dbaa2db1ac5cf095b48e3383f79411f7ef1
solar-study/bills/analyze_bills.py,2232,048ad0f530b7cb0557c5fde807ed41e45f5b0ebda066bda7d437c279f4345a7f
solar-study/bills/power-bills-2026.csv,274,e523846aa3640e42a0269d4b80454603690e3c50f19f87dc7196bba797b6af97
solar-study/chapter8/README.md,1533,9250ab9dc324fbd45341df40fd39bee301983979d50d02b4a27a36fd41f95c6e
solar-study/chapter8/analyze_chapter.py,3521,6ac282e4a3222543460b45873c117560fcac2c05820c678f432d4f586595b5ea
solar-study/chapter8/build_report.py,42155,320f71da417de8207cb609fd5ffefb15ca74af592f9ed7e94cc5f3a6a224d2ce
solar-study/chapter8/page-titles.json,1231,495cbd786068ba34896ea0a4c90a995e8a043d54796ebe08a18dc42b7fa2351a
solar-study/chapter8/register_report.py,4582,b255e077e8f4327848da71529797d0a8e10131b3d72ffd90ca877cffe4b338c6
solar-study/chapter8/results/angle-comparison.csv,387,97d5910187a3c17e80d0c3d6f5ff8c8da09793743a6478be04dbae01942eaf23
solar-study/chapter8/results/azimuth.csv,211,04d0e4b802c50dfd1cec6ec930cc507989fd78f0fc94f07502013893349fa03b
solar-study/chapter8/results/bill-fit.csv,622,a9ddfcacfed5903713bbb079d402365882254e2bd52a336ef2e12ad97bee6864
