kind,path,sha256,note
input,../../../data/frame-models/frame-20260917.05-square-upper-west.compas.json,c0a0174e5402fb7d7d92f832fd5aecf75613b22a508f11e202557941e47e9b3f,canonical frame geometry model
code,../../../src/structural-analysis-v6/sections.py,650aa04f271daec5d08744c725fc23d19d9dc974d557786f37900f38b8818830,generator
code,../../../src/structural-analysis-v6/loads.py,0aec21c5d18877ecb3a8394ce231c437e41dd827acfd38874460e497b9e7f565,generator
code,../../../src/structural-analysis-v6/frame.py,c6c0d4e6d5bd0c5841f5cd8357cf613cbf5707cb0f52020949b945bbaa222d64,generator
code,../../../src/structural-analysis-v6/surfaces.py,4573c76fa07af4ba9a58d5284cd58f126be4e10dab436b9f199c57005ada1c89,generator
code,../../../src/structural-analysis-v6/loadcases.py,3c55dcfa078bf9f538758e4d4e30c701cbf7f50a2c277dc9d9d6b86acad32413,generator
code,../../../src/structural-analysis-v6/codecheck.py,f2692f99ff6d885f161406193e9ac42a64de9e6b7e9f394fe9f605b04686dea8,generator
code,../../../src/structural-analysis-v6/analysis.py,d8df4033be813b64bec1775fcc9129d9ab339dcb22d566f93666fc908449527f,generator
code,../../../src/structural-analysis-v6/completion.py,1bf3cfe76240a635226f86bada534e836048579170367e72b3a19ba46f8c997d,generator
code,../../../src/structural-analysis-v6/studies.py,4221caa689ae7c9e086b9c5e823f46d34346e880d985739aa55d8707b7d04486,generator
code,../../../src/structural-analysis-v6/visualize.py,54336b47b0ff019bda76677fc435b6fb64231634cafce8163ebfbe107ebbc64c,generator
code,../../../src/structural-analysis-v6/viewer.py,ce8f9fa131efc7842f9185ed8303c211f62505f0457dd326d45107e88e7ee300,generator
code,../../../src/structural-analysis-v6/narrative.py,ba357c4df4f393f7ff3ac3eb27f4b5265857fd80c42b84928e11a3975115e434,generator
code,../../../src/structural-analysis-v6/run_all.py,e7d876e034fddee97ff4dac17b8e25e8213ac74d6da1e950ea539efb1de1f45b,generator
code,../../../src/structural-analysis-v6/publish.py,bc2ebaafc3a877ac83c80b92a229fa4365b403195e537abb23ce2bda834b52d9,generator
output,README.md,62215cef96a1a257a9d53474dd06f0ed8ec9329dc235f49be56c3cac07ba08ba,published 2026-09-18
output,design-load-basis.md,5422b6c17e610c5e8c48ff8abaad2650b1f9503ee55558297da363e7b3bfd37f,published 2026-09-18
output,fea-model-3d.html,6c0fd4547845761356e8db0be5283048932d2cb0e1978d05ba6a9c3f9db72950,published 2026-09-18
output,figures/opportunity-map.png,3ebacfe3715b53ec76fd767e68b27ef96b1167ce27405be145e5f590759f8d48,published 2026-09-18
output,figures/utilisation-adequate.png,21e1e9b743b186bda8996471cc1c25b16fe8016a20dfb87b483a6fc20b4a34de,published 2026-09-18
output,figures/utilisation-as-drawn.png,2f72240f1d95238e23b3398567290a6bf3f51ee7b5c6df738162cc5aa77bafc7,published 2026-09-18
output,figures/utilisation-histogram.png,498217854eb7490eb22fae3f14b145f99a28ac679254141a77da8b8163f230ce,published 2026-09-18
output,figures/utilisation.png,9a74b11b6569aa95ee519dfd3745b40b434b70aaa741065e3707601ead796f53,published 2026-09-18
output,figures/weight-by-group.png,b147339768c6235be6f55cf7041665fc7b382c471ba221de409a9baa962bba5c,published 2026-09-18
output,findings.csv,7e3721e73424a77dd7bc0739f92dc8df97c239a93b6c78dec925c863b766f6e4,published 2026-09-18
output,load-cases.csv,ec2a197489cec4a0801167f6b45134774e75a09011bbef0b2fec1a1c3af831f8,published 2026-09-18
output,member-schedule.csv,c3ade2fb45a97402a546658e48ad18b84a07d16023ee98073f7d698b50c71fb1,published 2026-09-18
output,reactions.csv,3c9b1cbd7bf55f5c6dd3e5d507c4d0e338b1ec1bc1d6215acfa56015128bb8f9,published 2026-09-18
output,results.json,4a9ac92b59eac3c06562ea8ec8dcd41f4cc08042138a3740092224693e8e93ae,published 2026-09-18
output,structural-analysis.md,41cece4ba2481af7efbc0eefc8017f1f34a0f9bca5b7a2c23521f1644e310354,published 2026-09-18
